12593,¹ÂÁ÷ÄÃ°°¾Æ¿ä ÀçÁî°¡ ±ÓÀü¿¡ ¸Éµµ³×¿ä^^,8
12594,"Çö½ÇÀûÀÌ¾î¼­ ½½Æâ°í, »ç¶ûÀÌ ÀÖ¾î¼­ Çàº¹Çß´Ù...",10
12595,µû·Î ÀÌ·é ²ÞÀº ½½ÇÁ´Ù.,9
12596,»çÀü¿¡ ºí·Î±×¸¦ ÅëÇØ ¿µÈ­ÆòÀ» º¸°í °¬´Âµ¥µµ »ó¿µ½Ã°£ ³»³» ´«À» ¶¿¼ö ¾øÀ» Á¤µµ·Î ³Ê¹« ÁÁ¾Ò¾î¿ä~ ÀÌ°Ü¿ïÀÌ °¡±âÀü¿¡ ¸¾¿¡´Â º½ÀÌ ¸ÕÀú Ã£¾Æ¿Ã¸¸Å­ ÁÁ¾Ò½Àˆ•~ ²À º¸¼¼¿ä~ Æ¯È÷ Ã³À½ ¹Ì¾Æ¿Í ¼¼¹Ù½ºÂùÀÌ ÃãÀ» Ãß´ø Àå¸éÀÌ ...,9
12597,º¸´Â ³»³» ¼³·¹°í ³Ê¹« Àç¹Õ¾ú½À´Ï´Ù,10
12598,¹ÂÁöÄÃ º¸´Â ´À³¦...  ³ëÆ®ºÏµµ ÀßºÃ´Âµ¥ °Å±â¼­º¸´Ù ¸Å·ÂÀûÀÌ³×  ÁÖÀÎ°øÀÌ~~ ³»¿ëµµ »ö´Ù¸£°í  ¹ÝÀüÀÌ Á» ½½ÇÁ±ä ÇßÁö¸¸...,9
12599,¾ÕºÎºÐÀÌ Áö·çÇÏ°Ô ²ø°í°¡´Â°Í°°À½..ÀÌÇØµµÁ»¾î·Æ°í..,8
12600,¾Æ¸§´Ù¿î ¿µÈ­¿´½À´Ï´Ù,10
12601,"²À ºÁ¾ßÇÒ ¿µÈ­  ³ë·¡, ¹è¿ì,ºÐÀ§±â, ¿¬Ãâ ¸ðµç°ÍÀÌ Á¶È­·Ó´Ù.",10
12602,ÀÌÁ¦±îÁö »ì¸é¼­ º» ¿µÈ­Áß¿¡ ¼Õ¿¡ ²ÅÈ÷´Â ¿µÈ­..¶Ç º¸·¯°¥°èÈ¹,10
12603,°¡º±°Ô º¸±â ÁÁ¾Æ¿ä ¤¾¤¾!,9
12604,º¼¶§´Â ¾Æ¸§´Ù¿î ¿µÈ­ÇÑÆí ”f´Ù°í »ý°¢Çß´Âµ¥ Áý¿¡ µ¹¾Æ¿Í ¿À¿¡½ºÆ¼ µéÀ¸´Ï ¸¶À½ÀÌ ¾Æ·ÃÇØ Áö³×¿ä,9
12605,Àç¹Õ°ÔºÃ¾î¿ä ³²Ä£ÀÌ ³Ê¹« ÁÁ¾ÆÇÏ³×¿ä,8
12606,8.7Â¥¸®´Â ¿µÈ­´Â Àý´ë ¾Æ´Ï´Ù,10
12607,²Þ²Ù´Â ¸ðµç»ç¶÷µéÀÇ ÀÌ¾ß±â°¢ÀÚÀÇ ²ÞÀ»ÇâÇØ ¸öºÎ¸²Ä¡´Â ¸ð½ÀÀÌ ³Ê¹«³ª ¾Æ¸§´Ù¿ì¸é¼­µµ ¾ÈÅ¸±î¿î,10
12608,¹ÂÁöÄÃ ´À³¦¿¡ ²Þ°ú »ç¶ûÀ» º¸¿©ÁØ ¿©¿îÀÖ´Â ¿µÈ­,9
12609,µû¶æÇÏ°í¼öÁØ³ôÀº¿µÈ­·Î¹®È­»þ¿öÇß½À´Ï´Ù,10
12610,½Å¼±Çß¾î¿ä Âü ¾Æ¸§´Ù¿î ¹ãÀÌ¿¡¿ä,10
12611,ÀÛ³â¤·¤Ä ºÃ´ø ¿µÈ­Áß ³Ñ¹ö¿ø!!!,9
12612,ÁøÂ¥ Àç¹Õ¾î¿ä~~~°è¼Ó ¹Ì¼ÒÁöÀ¸¸é¼­ º¼¼öÀÖ´Â ¿µÈ­,10
12613,¾öÃ»³ª°í ¾öÃ»³ª°í ¾öÃ»³ª´Ù.,10
12614,¿µÈ­ÀÇ À½¾Ç°ú »ç¶ûÇÏ´Â °úÁ¤¿¡ ´ëÇÑ »ó»ó¿¡ ´ëÇÑ ¿µ»ó¹Ì´Â ¾Æ¸§´Ù¿ü°í °¨µ¿ÀûÀÌ°í »ç¶û½º·¯¿î ¿µÈ­ÀÌ³ª ¸¶Áö¸·ÀÌ ½â ±âºÐÁÁÁö´Â ¾Ê¾Ò¾î¿ä~,8
12615,ÁÁ¾Æ¿ä º¼¸¸Çß´ø°Å °°½À´Ï´Ù,10
12616,ÁÁ¾Ò¾î¿äÁÁ¾Ò¾î¿ëÁÁ¾Ò¾î¿ë,10
12617,¾Æ¸§´Ù¿î À½¾Ç°ú ÇÔ²²ÇÏ´Â ¸ðµç Àå¸éµéÀÌ ³¶¸¸ÀûÀÌ¾ú´Ù. Áö·çÇÏÁö ¾Ê°í Àç¹Õ°Ô °ü¶÷ÇßÀ¸³ª È£ºÒÈ£´Â °¥¸± µí,8
12618,ÀÎ»ý ¿µÈ­ÀÔ´Ï´Ù³Ê¹« ÁÁ¾Æ¼­ 2¹ø ºÃ¾î¿ä¿ÕÃßÃµÃßÃ³À§ÇÃ·¡½¬µµ ÇÑ¹ø ´õ ºÁ¾ß°Ú¾î¿ä ¤¾¤¾¤¾¤¾Á¤¸» Àç¹Õ´Â¿µÈ­,10
12619,¤Ð¤Ð °á¸»ÀÌ ³Ê¹« Çö½ÇÀûÀÌ¾î¼­ ½½ÇÁ±ä ÇßÁö¸¸ ¿Í´ê¾Ò´Ù¤Ì¤Ì¿ÃÇØ ÀÔ´ë¸¦ ÇØ¾ßÇÏ´Âµ¥ ±º´ë¶§¹®¿¡ ÀÚ¿¬½º·´°Ô ÀÌº°À» ÇÏ°Ô µÉ °Í °°Àº ³» »óÈ²°°¾Æ¼­...Àâ°í ½Í´Ù¤Ì¤Ì,10
12620,°ÑÀº ¾Æ¸§´ä°í ²Þ¼Ó°°Áö¸¸ ³Ê¹« ½½ÆÛ¿ä ¤Ð¤Ð,10
12621,Áö·çÇÏÁö¾Ê°íÀç¹ÌÀÖ¾î¿ä~~^^,8
12622,"ÀßºÃ½À´Ï´Ù! Áß°£Áß°£ ½ºÅä¸®°¡ ¾î¶»°Ô Èê·¯°¥Áö »·È÷ º¸ÀÌ±ä ÇßÁö¸¸,, ±×·¡µµ »ö´Ù¸¥ ´À³¦ ¿µÈ­·Î ÀßºÃ¾î¿ä!",9
12623,±×³É º¸±â¿¡ ³ª»ÚÁö ¾ÊÀº ¿µÈ­!,8
12624,²Þ²Ù´Â ÀÚµéÀÌ º¸¾Æ¾ß ÇÒ ÃÖ¼±ÀÇ ¿µÈ­,10
12625,¿¹¼úÀûÀÎ¿µÈ­ÀÔ´Ï´ÙÁ¶±ÝÁö·çÇÑ¸éÀÌÀÖ³×¿ä,7
12626,´ë´ÜÇÑ½ºÄÉÀÏÀÇ ¿ÀÇÁ´×Áö·çÇÏÁö ¾ÊÀº Àü°³´Ù¸¥ ¹ÂÁöÄÃ ¿µÈ­¿Í °°ÀÌ ¸¹Áö…üÀº ³ë·¡´ë»ç¾îÂ°µç ÁøºÎÇÏ°Ô´À²¸Áú¼öÀÖ´Â ½ºÅä¸®¸¦ ¹ÂÁöÄÃ·Î ¸ÚÁö°Ô ¸¸µé¾î³½ ¿µÈ­´Ù,8
12627,È¥ÀÚ°¡¼­ º¸°í ¿Í½Ã½À´Ï´Ù. ¿Ö ÀÌÁ¦¼­¾ß º¸·¯ °¬´ÂÁö ÈÄÈ¸µÇ³×¿ä.,10
12628,±×³É ±×·°Àú·° ±¦Âú¾Ò½À´Ï´Ù.,8
12629,³Ê¹«°¨µ¿ÀÌ¾ú¾î¿ä..,10
12630,ÃÖ°íÀÇ ¿µÈ­. ¹Ï°í º¸´Â ´Ù¹Ì¿£ Â÷Áú·¹ °¨µ¶!,10
12631,È­¸é¿¡¼­ ÁÖ´Â ¾Æ¸§´Ù¿òÀÌ ³ë·¡¿Í ¸· ¸¸³ª¼­ ½Ã³ÊÁö ¦…~ ±×Ä¡¸¸ ³Ñ³ª ±â´ë¸¦ Çß³ª¹Ù¿µ,8
12632,ÃÖ°íÀÇ ¿µÈ­. µÎ ¹ø ”f´Ù,10
12633,¿µ»ó¹Ì ÃÖ°í °á¸»Àº º°·Î..,8
12634,º¼¸¸Çß³×¿ë ¤»¤»Àç¹Ì½á¿ä,10
12635,¶óÀÌ¾ð °í½½¸µ ¿¥¸¶ ¿Ó½¼  ³Ê¹« ³Ê~¹« ±¦ÂúÀº ·¯ºê ½ºÅä¸®,10
12636,¿µ»ó À½¾Ç ¸ðµÎ ÁÁ¾Æ¿ä ÀßºÃ½À´Ï´Ù,10
12637,°Ì³ªÂ¯Â¯Àç¤ÓÀÕÀ½Â¯Â¯Àç¹Ô¾î,10
12638,¶ó¶ó·£µå±×·°Àú·°Àç¹Õ¾ú¾î¿ä,7
12639,"¿µÈ­ ÆòÁ¡ Ã³À½ ³²°Üº»´Ù. ±×³É Ã³À½ºÎÅÍ ÀÔ²¿¸® ¿Ã¶ó°¡¼­ ºÃ´Ù. ÀÌ·¸°Ô ±âºÐÁÁ°í, µû¶æÇÏ°Ô, ³¶¸¸ÀûÀÌ°í, È²È¦ÇÏ°í, ¸¶¹ý°°Àº ¿µÈ­´Â Ã³À½ÀÌ´Ù. »ç¶ûÀ¸·Ð »õµå¿£µùÀÌÁö¸¸ ²ÞÀ¸·Î´Â ÇØÇÇ¿£µù.",10
12640,À½¾Ç°ú ¿µ»óÀº ¿ª´ë±Þ½ºÅä¸®´Â ±×·°Àú·°¿¥¸¶½ºÅæ ¿¬±â°¡ ¾Æ½±´Ù..,8
12641,³²ÀÚ³¢¸®º¸±ä ´Ù¼Ò Áö·çÇßÁö¸¸ ¿µÈ­´ÂÀÌ»Ú³×¿ä,7
12642,´Ü¼øÇÑ »ç¶û ¿µÈ­°¡ ¾Æ´Ï´Ù,10
12643,¾ÆÁÖ ÁÁÀº ¿µÈ­ ÇÇ¾Æ³ë °îµéµµ ¸Å¿ì ÁÁÀ½,10
12644,"³»¿ëÀº »·ÇÏÁö¸¸, À½¾Ç´öºÐ¿¡ ÁýÁßÇØ¼­ º¼¼öÀÖ¾ú½À´Ï´Ù.",9
12645,°á¸»ÀÌ ¾¹¾µÇÏÁö¸¸..ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù.,10
12646,½Ô½Î¸§ÇÑ ÇØÇÇ¿£µù¿¡ ÀÚ¸· ¿Ã¶ó°¡´Â ³»³» ´«¹°ÀÌ ³µ´Ù. ÁÁÀº ¿µÈ­ °í¸¿½À´Ï´Ù.,10
12647,³­ ±×³É ³Ê¶û ºÁ¼­ ÁÁ¾Ò´Ù,10
12648,¾ÆÁÖÀç¹Õ¾ú½À´Ï´Ù ÃÖ°íÀÇ¿µÈ­,10
12649,±Â±Â±¸¿ì±¸¿ì¿ì±¸¿ô¿ô,10
12650,È¿Á¤¾Æ! ³ªÈ¥ÀÚ ´ÙÀ½³¯¶ÇºÃ¾î »õÇØ¿¡µµ °Ç°­ÇÏ°í ¿¹»Ú°ÔÁö³»!,10
12651,¾Æ¸§´Ù¿î ÀÌº°¿¡ ´ëÇÑ ¿µÈ­,7
12652,²Þ¸¸ °°Àº »ç¶û ±×¸®°í »ç¶û °°Àº ²Þ,9
12653,³Ê¹« ¾Æ¸§´Ù¿î À½¾Ç°ú ¹è°æ¿¡ ½ÉÃëÇß½À´Ï´Ù¹è¿ìµéÀÇ ¿¬±âµµ ¸ÚÁö°í ´Ù½ÃÇÑ¹ø º¸°í ½Í¾î¿ä^^,8
12654,Àç¹ÌÀÖ´Â ±³ÈÆÀÌ¾ú¾î¿ä,7
12655,¼ÒÁßÇÑ °ÍÀ» ÁöÅ°±â À§ÇØ ½ÃÀÛÇÑ ÀÏ¿¡ ¹æÇâ¼ºÀ» ÀÒ°ÔµÇ¸é ¹Ý´ë·Î ¼ÒÁßÇÑ °ÍÀ» ³õÄ¡°Ô µÈ´Ù.,10
12656,"¿Â°® À½¾Ç ¿µÈ­ Â«»ÍÇÑ µíÇÑ ÁøºÎÇÑ ½ºÅä¸®, ¿À±Û°Å¸².. ÃãÃß´Â Àå¸é »©°ï µüÈ÷ ¿µ»ó¹Ì°¡ Æ¯Ãâ³ªÁöµµ ¾ÊÀ½. ³Ê¹« ±ä ·±´×Å¸ÀÓ. Áö·çÇÑ Àü°³.. ÀÌ·± ¿µÈ­´Â ÁÖº¯ »ç¶÷ÇÑÅ× ÇÔºÎ·Î ÃßÃµÇØÁÖÁö¸¶... ºñ±ä¾î°ÔÀÎ°ú ºñ±³ÇÒ...",2
12657,"ÀÎ»ý¿µÈ­¿¡¿ä¤Ð¤Ð¤Ð¹è¿ì¿¬±âºÎÅÍ ¿¬Ãâ ,OST,½ºÅä¸®±îÁö ¿Ïº®....",10
12658,"¹ÂÁöÄÃÀÇ Èû,  ¶óÀÌ¾ð°í½½¸µÀÇ  ¸ÚÁö°í ±íÀº ¿¬±â~ ²ÞÀÇ ¿¹Âù~~",9
12659,"²ÞÀ» ÀÒÀº »ç¶÷°ú, ²ÞÀ» ÀØÀº »ç¶÷À» À§ÇÑ ¿µÈ­",10
12660,³¡³¯¶§±îÁö ³¡³­°Ô ¾Æ´Ï¾ú´Âµ¥.  ³¡ÀÌ Á¤¸» ³¡ÀÌ ¾ú±¸³ª,9
12661,¿µÈ­ ¼Ó À½¾ÇµéÀÇ ¿©¿îÀÌ ³¡³ª°íµµ »ý»ýÇÏ³×¿ä,9
12662,³»°¡ ¿øÇÑ °á¸»ÀÌ ¾Æ´Ï¶ó ¾Æ½¬¿ü´Ù. ±Ùµ¥ ±× °á¸»ÀÌ Çö½ÇÀÌ¶õ °ÍÀ» ¾Ë·ÁÁÖ´Â °Í °°¾Æ¼­ ÁÁ¾Ò´Ù. ¾Æ¸§´Ù¿î ¿µÈ­´Ù,9
12663,"¿µÈ­¸¦ º¼ ¶§°¡ ¾Æ´Ñ ¿µÈ­°¡ ³¡³ª°í ³ª¼­, ¿µÈ­°üÀÌ ¾Æ´Ñ ´Ù¸¥ Àå¼Ò¿¡¼­ ±× ¿µÈ­¸¦ »ý°¢ÇÏ¸ç ´«¹°À» Èê¸° °ÍÀº ÀÌ ¿µÈ­°¡ Ã³À½ÀÌ¾ú´Ù.",10
12664,¿À·¡µÈ ±â¾ïÀ» µéÃçº¸°Ô ÇÏ´Â ¿µÈ­. ¾î¸° Ä£±¸µéÀº °ø°¨À» ¸øÇÏ°ÚÁö¸¸.,10
12665,È£ÆòÀ» ³Ê¹« ¸¹ÀÌ µè°í µÚ´Â°Ôº¸´Â°Å¶ó±×·±°¡... “u·Î¿´´Âµ¥ ¿µ»ó¹Ì´Â Â¯Â¯ÀÎÁ¤...,7
12666,³¶¸¸ÀÇ ÆÄÆí¿¡ ´ëÇÑ ÇÑ°îÀÇ ÀçÁî,10
12667,¿µ»ó¹Ì¿Í À½¾Ç ¸ðµÎ ¿Ïº®!³¡³ª°í ¿©¿îÀÌ ³²´ÂÁÖÀÎ°øµé,9
12668,¿ì¸® Á¤¹Ì¶û ºÁ¼­ ?? ±×¸®±¸ °á¸»ÀÌ ³Ê¹« ÁÁ¾Ò´Ù,8
12669,³ª¸§ ÀëÀÖ¾úÀ½~ ±Ùµ¥ Áö·çÇÑ Àå¸éµµ ÂÍ ÀÖ¾úÀ½...±×³É Èê·¯°¡´Âµ¥·Î °¡ÀÚ~Çß´Âµ¥ Èê·¯°¡´Âµ¥·Î °¡´Ï±î ¾ÈÁÁ¾ÆÁü!!¤»¤»¤»,8
12670,²Þ°ú Çö½ÇÀÇ °í¹ÎÀ» ±íÀÌÀÖ°í ¾Æ¸§´ä°Ô º¸¿©ÁØ.. È²È¦ÇÏ¸ç ¿©¿î °¡µæÇÑ ¸íÀÛ..10³âÈÄ¿¡ Àç°³ºÀÀ» ¹Ù¶ó¸ç..rok,10
12671,·Î¸Å´À½º¸¦ °¡ÀåÇÑ ²ÞÀ» Ã£´Â Ã»ÃáµéÀÇ ÀÎ»ýÀ» ±×¸° ¿µÈ­. ¾Æ¸§´Ù¿î »ö°¨°ú ¿¹»Û ³ë·¡°¡ µÚ¾ûÅ² ¸ÚÁø ¿µÈ­.,9
12672,Çö½ÇÀÌÁö¸¸ ¾Æ¸§´ä°í ³¶¸¸ÀûÀÎ ÀÌ¾ß±â,10
12673,Á¤¸» ¸ÚÁø ¿µÈ­¿´¾î¿ä. ¸ôÀÔµµµµ ÁÁ¾Ò°í À½¾ÇÀÌ¶û ¿µ»óµµ Àß ¾î¿ï·Á¼­ ÁÁ¾Ò¾î¿ä. ¿µÈ­ º¸°í ³­ ÈÄ¿¡µµ ¿©¿îÀÌ °¡½ÃÁú ¾Ê³×¿ä... Á¤¸» ÁÁÀº ¿µÈ­¿´¾î¿ä.,10
12674,¤»¤» ÀÌ°Å º¸¸é¼­ È£ºÒÈ£ °¥¸®°Ú´Ù ÀÌ»ý°¢ Çß´Âµ¥ µü ±×·¯³× ¤»¤»¤»¤» ³­ ÁÁ¾ÒÁö¸¸ ½ºÅä¸®´Â Á» ÁøºÎÇÔ ´ë½Å ¿µ»ó¹Ì¿Í ¿¥¸¶½ºÅæÀÇ ¹Ì¸ð¶§¹®¿¡ Ä¿¹öµÊ ±×³ÉÀú³É ±âºÐ ²Ü²ÜÇÒ¶§ »ý°¢¾øÀÌ º¸±â ÁÁÀº ¿µÈ­ÀÓ,7
12675,Èûµç ³ªÀÇ µµÀüÀ» µû¶æÇÏ°Ô °Ý·ÁÇØÁÖ´Â ¾Æ¸§´ä°íµµ ½½ÇÂ ¿µÈ­,10
12676,¿ï ¼öµµ Á¹ ¼öµµ ÀÖ´Â ¿µÈ­.¾ðÁ¨°£ ¿µÈ­»ç¿¡ °üÇÑ Ã¥¿¡ ½Ç¸± ¿µÈ­. ¸Á°¡Áø ÀÎ»ýÀ» À§ÇÏ¿© !,9
12677,±â´ëÀÌ»óÀº¾Æ´ÏÁö¸¸Àç¹Õ°Ôº»¿µÈ­,8
12678,Çö½ÇÀûÀÎ °á¸»ÀÌ ¸¶À½ÀÌ ¾ÆÇÁ´Ù,8
12679,¾Æ·ÃÇÏ¸é¼­µµ Àç¹Ô¾ù¾î¿©!,8
12680,±ØÀåÀ» ³ª¿À¸é¼­ ´Ù½Ã º¸°í ½ÍÀº ¿µÈ­ÀÔ´Ï´Ù.¹Þ¾Ò´ø °¨Á¤°ú °¨µ¿ÀÇ µðÅ×ÀÏÀÌ  Á¤¸®°¡ ¾ÈµÇ¼­´Ù½Ãº¸°í ´Ù½Ã ´À³¢°í »ý°¢ÇÏ°í ½Í³×¿äÀØÁö¸øÇÒ ¿µÈ­. µÎ°íµÎ°í ²¨³»º¸°í½ÍÀº °íÀü¿µÈ­°°¾Ò½À´Ï´Ù,10
12681,ÁÁÀº À½¾ÇÀÌ ÀÖ´Â ¿¹»Û¿µÈ­ÀÔ´Ï´Ù,8
12682,¿ì¸® ±×·¡µµ Àß ÇØ³½°Å ¸ÂÁö?,10
12683,Á¤¸» ÁÁ¾Æ¿ä!!  Á¤¸» ¿Í.. ´ë¹Ú ÀÛÇ°.,10
12684,Áö±ØÈ÷ ¿µÈ­´Ù¿ì¸é¼­µµ Áö±ØÈ÷ Çö½ÇÀûÀÌ´Ù,9
12685,ºñÇö½ÇÀûÀÌ¸é¼­ Çö½ÇÀûÀÎ ¿µÈ­~¿©¿îÀÌ ³²´Â ¿µÈ­¿¡¿ä! °­ÃßÀÔ´Ï´Ù:-),10
12686,ÃÖ°íÀÇ ¿µÈ­! ¹«Á¶°Ç ºÁ¾ßÇÏ´Â ¿µÈ­,10
12687,¸¶Áö¸· 10ºÐÀ» À§ÇÑ ¿µÈ­¤Ð¤Ð¤Ð,10
12688,ÁøÂ¥ÀÎ»ý µå¶ó¸¶ »ö°¨ ¿ÀÁý´Ï´Ù,10
12689,ÀÌ ¿µÈ­¸¦ º» ¿ì¸®¿¡°Ôµµ ²Þ°°Àº Çö½ÇÀÌ 2017³â¿¡´Â ÀÌ·ç¾îÁö±æ ¹Ù¶ø´Ï´Ù.,8
12690,"¿µÈ­°¡ ¾Æ´Ï¶ó ³» ²ÞÀÌ¾ú°í, °¨µ¶ÀÇ ²ÞÀÌ¾ú°í. Æò°¡ÇÒ¼ö ¾ø´Ù.  ³» ²ÞÀÌ ´« ¾Õ¿¡¼­ ÆîÃÄÁö°í ÀÖ´Âµ¥ !",10
12691,"½½ÇÄ, ºÐ³ë, ³ªÀÇ ÀÎ»ýÀÇ °¡Ä¡ µî ¿©·¯ °¡Áö »ý°¢À» ÇÏ°Ô Çß´ø ¿µÈ­. ³»°¡ ÀÌ·¸°Ô °¨¼ºÀûÀÎ »ç¶÷ÀÌ µÉ ¼ö ÀÖ´Ù´Â »ç½Ç¿¡ ³Ê¹« ³î¶ú´Ù.",9
12692,¾ÖÆ¶ÇÑ »ç¶ûÀÌ¾ß±â..À½¾ÇÀÌ Á¤¸» ÃÖ°íÀÔ´Ï´Ù.,9
12693,2016À» ¸¶¹«¸®ÇÏ´Â ÃÖ°íÀÇ ¿µÈ­!,9
12694,Àç¹Ô´Âµ¥ ¹º°¡ ½½ÇÂ ¿µÈ­,10
12695,ÀÌ·¸°Ô ¼­·Î¸¦ ¹Ù¶óºÁÁÙ ¼ö ÀÖ´À´À »ç¶÷ÀÌ ÀÖ´Ù¸é...,9
12696,°¨µ¿°ú ¿©¿î....¤Ì¤Ì,10
12697,¿µÈ­°¡ ³¡³­ µÚ¿¡µµ ost¼±À²ÀÌ µé¸®´Â µíÇÑ... ¾Æ¸§´Ù¿î À½¾Ç¿µÈ­...,9
12698,¸íÀÛÀÔ´Ï´Ù! ´Ù½Ã ºÁµµ ³Ê¹« ¾Æ¸§´Ù¿î ¿µÈ­³×¿ä,8
12699,"Ã³À½¿£ ""¿µÈ­ Àß¸ø¼±ÅÃÇß³×"" ¶ó°í »ý°¢Çß´Âµ¥ ¾Æ´Ï¿´½À´Ï´Ù. Á¤¸» »ç¶û½º·´°í Á¦ »îÀ» ´Ù½Ã µÚµ¹¾Æ º¸°Ô ÇÏ´Â ¿µÈ­ÀÔ´Ï´Ù. Á¤¸» ÀßºÃ¾î¿ä! ÀÌ·±Àå¸£½È¾îÇÏ´Âµ¥ Æí°ßÀ» ±ú´Â ¿µÈ­¿´½À´Ï´Ù ±Â±Â",10
12700,±Â³Ê¹«³Ê¹« Àç¹Ì³ª³×¿ä,9
12701,À¸¾Æ ³ë·¡ ³Ê¹« ÁÁ°í ´«¹°³µ¾î¿À ³Ê¹« Á¶¾Æ,10
12702,°Ç¹ÝÀ» Å¸°í Èå¸£´Â ¸¶¹ý°°Àº º¸¶ùºû È²È¦°æÀÇ ÀýÁ¤,10
12703,³»¸éÀº ±²ÀåÈ÷ Çö½ÇÀûÀÎ ¿µÈ­,10
12704,²Þ¿¡ ´ëÇÑ »ç¶ûÀ» ÁöÅ² µÎ ³²³àÀÇ ¾Æ¸§´Ù¿î ÇØÇÇ¿£µù ½ºÅä¸®,10
12705,¾îÂÀ ¿µÈ­¸¦ ÀÌ·¸°Ô Àß ¸¸µéÁö... ÀÎ»ýÀÌ ±×·±°ÅÁö..°¡½¿¿¡ Ç°°í ¶Ç ¿ô¾î¾ß ÇÏ´Â°Å.,10
12706,"¹ÂÁöÄÃ¿µÈ­ º°·Î ¾È ÁÁ¾ÆÇß¾ú´Âµ¥, ÁÁÀº¿µÈ­³×¿ä.",10
12707,Á¶Á¦¿Í Ã÷³×¿ÀÀÇ °á¸»¿¡ ÁÖÀú ¾É°Ô µÇ¾ú´Âµ¥ 10³âÀÌ Áö³ª ¶Ç ´Ù¸¥ ¿¬ÀÎÀÇ °á¸»¿¡ ÁÖÀú¾É°Ô µÇ¾ú³× ¤Ð¤Ð¤Ð¤Ð,10
12708,¾Æ¸¶ Àú ¸ð½À¼Ó¿¡ ³»°¡ ÀÖÁö ¾ÊÀ»±î?!´«¹°ÀÌ Èå¸¦°Í °°¾ÒÁö¸¸ ¿ïÁö¸øÇÑ ¹Ì¼Ò,10
12709,ºÁµµºÁµµ ÁÁ±º¿ä. µÎ ¹è¿ìÀÇ ÄÉ¹Ì¿¡ ¸¸Á¡À»!,9
12710,²ÞÀ» ²Û °Í°°Àº ±âºÐÀÌ¾ú¾î¿ä. Á¤¸» ÁÁ¾Ò¾î¿ä ÁøÂ¥·Î,10
12711,³ë·¡µµÁÁ°í ¿µ»ó¹Ìµµ ¸ÚÁöÁö¸¾ ³»¿ëÀº±×³É±×·¡¿ä,8
12712,"²ÞÀ» ²Ù¾ú´Âµ¥, ¸¶³É Çàº¹ÇÏÁö¸¹Àº ¾Ê´Ù. Çö½ÇÀÌ ÀÌ·¸°Ô µÉ ¸®°¡ ¾ø´Ù´Â °ÍÀ» ½º½º·Î ¹Þ¾ÆµéÀÌ±â¿¡... ±×·¡µµ ²Þ ¾øÀÌ »ì¾Æ°¡Áö´Â ¸øÇÏ´Â °ÍÀÌ ¿ì¸®³× ÀÎ»ýÀÌÁö ¾ÊÀº°¡?",9
12713,¾ÖÀÎÀÌ¶û º¸´Â°Íµµ ³ª»ÚÁø¾Ê³×¿ä,10
12714,ÀÌ°ÍÀ¸·Î ÁøÂ¥ ¿µÈ­¸¦ º¸¾Ò´Ù.,10
12715,Áß°£ »ï½ÊºÐ ¼ø»è´çÇÔ Çã°Å°Æ,8
12716,¿À½Áµµ ÁÁ°í ¿µ»óµµ ÁÁ´Ù,10
12717,¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ ´Ù½Ã º¸°í½ÍÀº ¿µÈ­,10
12718,"¹Ì¼ú°¨µ¶,Ä«¸Þ¶ó°¨µ¶À» ¸¸³ªº¸°í ½Í¾îÁö´Â ÀÛÇ°.",7
12719,±×³É  ÁÁÀº  Á¤µµ°¡  ¾Æ´Ï´Ù.,10
12720,À½¾Ç°ú ½ºÅä¸®°¡ È¥ÇÕµÈ Èï¹ÌÁøÁøÇÑ ¿µÈ­!!!,10
12721,³ë·¡°¡ Âü ÁÁÀº°Ô ¸¹¾Ò¾î¿ä! ¾ÆÁ÷µµ µè°íÀÖ´Â°Íµµ ÀÖ½À´Ï´Ù!,9
12722,Èñ¸Á¿¡ ÃÊÁ¡À» ¸ÂÃâ °ÍÀÎ°¡ ·Î¸Ç½º¿¡ ÃÊÁ¡À» ¸ÂÃâ °ÍÀÎ°¡,7
12723,´«°ú ±Í°¡ ¸Å¿ì Áñ°Å¿ü´ø ¿µÈ­... Á¤¸»  ÃÖ°í¿´½À´Ï´Ù. ²À º¸¼¼¿ä~,10
12724,¾ÆÁÖ ÈÇ¸¢ÇÑ ¿µÈ­ÀÔ´Ï´Ù,10
12725,5³âÈÄ ÀçÈ¸ÇÏ´Â Àå¸é¿¡¼­ ´«¹° ¶Ò¶Ò...,8
12726,Good movie lalalalala,9
12727,¸¶Áö¸· Àå¸é ¿Ü¿¡´Â...,4
12728,"°¡°í ½Í´Ù, ³ªÀÇ ¶ó¶ó·£µå·Î!",10
12729,±×³É Èê·¯°¡´Â ´ë·Î °¡º¸ÀÚ,9
12730,¹æ½ÉÇÏ°íº¸¸é ³ªÁß¿¡ µÚÅë¼ö ¸ÂÀ½,10
12731,ÇÑ¹ø´õ º¸°í½Í´Ù  ÀÌÅä·Ï ¾Æ¸§´Ù¿îÀ½¾Ç   ±æ°Ô¿©¿îÀÌ ³²´Â´Ù,10
12732,¿ØÁö¸ð¸£°Ô °è¼Ó »ý°¢³ª´Â ¿µÈ­,9
